Name,City
Long Bay College,Auckland
Rangitoto College,Auckland
Kristin School,Auckland
Glenfield College,Auckland
Birkenhead College,Auckland
Northcote College,Auckland
Hato Petera College,Auckland
Carmel College,Auckland
Takapuna Grammar School,Auckland
Westlake Boys' High School,Auckland
Westlake Girls' High School,Auckland
Rosmini College,Auckland
Rutherford College,Auckland
Macleans College,Auckland
Green Bay High School,Auckland
Massey High School,Auckland
Waitakere College,Auckland
Henderson High School,Auckland
Liston College,Auckland
St Dominic's Catholic College (Henderson),Auckland
Western Springs College,Auckland
Selwyn College,Auckland
St Mary's College (Ponsonby),Auckland
St Paul's College (Ponsonby),Auckland
Tyndale Park Christian School,Manukau
Auckland Girls' Grammar School,Auckland
Auckland Grammar,Auckland
Tamaki College,Auckland
Tangaroa College,Auckland
Sacred Heart College (Auckland),Auckland
Saint Kentigern Girls' School,Auckland
Baradene College,Auckland
St Peter's College (Epsom),Auckland
Marcellin College,Auckland
Epsom Girls Grammar School,Auckland
Glendowie College,Auckland
Dilworth School,Auckland
Diocesan School For Girls,Auckland
St Cuthbert's College (Epsom),Auckland
Mt Albert Grammar School,Auckland
Marist College,Auckland
Hebron Christian College (Auckland),Auckland
Mt Roskill Grammar,Auckland
Lynfield College,Auckland
Bethlehem College,Tauranga
Avondale College,Auckland
Edgewater College,Auckland
Pakuranga College,Auckland
St Kentigern College (Pakuranga),Auckland
Kelston Boys' High School,Auckland
Kelston Girls' College,Auckland
One Tree Hill College,Auckland
Onehunga High School,Auckland
Howick College,Auckland
Otahuhu College,Auckland
Kings College,Auckland
McAuley High School,Auckland
Mangere College,Auckland
Auckland Seventh-Day Adventist H S,Auckland
De La Salle College,Auckland
Papatoetoe High School,Auckland
Aorere College,Auckland
Sir Edmund Hillary Collegiate Senior School,Auckland
Manurewa High School,Auckland
James Cook High School,Auckland
Papakura High School,Papakura
Rosehill College,Papakura
Pukekohe High School,Pukekohe
Wesley College,Pukekohe
Waiuku College,Waiuku
Tuakau College,Tuakau
Onewhero Area School,Tuakau
Coromandel Area School,Coromandel
Mercury Bay Area School,Whitianga
Thames High School,Thames
Hauraki Plains College,Ngatea
Paeroa College,Paeroa
Waihi College,Waihi
Te Kauwhata College,Te Kauwhata
Te Aroha College,Te Aroha
Katikati College,Katikati
Mt Maunganui College,Mount Maunganui
Huntly College,Huntly
Otumoetai College,Tauranga
Tauranga Boys' College,Tauranga
Tauranga Girls' College,Tauranga
Te Puke High School,Te Puke
Matamata College,Matamata
Raglan Area School,Raglan
Morrinsville College,Morrinsville
Ngaruawahia High School,Ngaruawahia
Fairfield College,Hamilton
St Paul's Collegiate (Hamilton),Hamilton
Hamilton Boys' High School,Hamilton
Hamilton Girls' High School,Hamilton
Raphael House Rudolf Steiner Area School,Lower Hutt
Flaxmere College,Hastings
Fraser High School,Hamilton
St John's College (Hillcrest),Hamilton
Melville High School,Hamilton
Hillcrest High School,Hamilton
Sacred Heart Girls' College (Ham),Hamilton
Waikato Diocesan School For Girls,Hamilton
St Peter's School (Cambridge),Cambridge
Cambridge High School,Cambridge
Trident High School,Whakatane
Whakatane High School,Whakatane
Edgecumbe College,Edgecumbe
Te Awamutu College,Te Awamutu
Opotiki College,Opotiki
Western Heights High School,Rotorua
Rotorua Boys' High School,Rotorua
Rotorua Girls' High School,Rotorua
Rotorua Lakes High School,Rotorua
Otorohanga College,Otorohanga
Tokoroa High School,Tokoroa
Forest View High School,Tokoroa
Te Kuiti High School,Te Kuiti
Benneydale School,Benneydale
Piopio College,Piopio
Reporoa College,Reporoa
Tauhara College,Taupo
Taupo-nui-a-Tia College,Taupo
Taumarunui High School,Taumarunui
Waitara High School,Waitara
New Plymouth Boys' High School,New Plymouth
New Plymouth Girls' High School,New Plymouth
Spotswood College,New Plymouth
Sacred Heart Girls' College (N Plymouth),New Plymouth
Francis Douglas Memorial College,New Plymouth
Ohura Valley Primary,Ohura
Inglewood High School,Inglewood
Stratford High School,Stratford
St Mary's Diocesan School (Stratford),Stratford
Opunake High School,Opunake
Hawera High School,Hawera
Ruapehu College,Ohakune
Patea Area School,Patea
Whanganui City College,Whanganui
Whanganui Girls' College,Whanganui
Whanganui High School,Whanganui
Cullinane College,Whanganui
Longburn Adventist College,Palmerston North
Wanganui Collegiate School,Whanganui
Rangitikei College,Marton
Nga Tawa Diocesan School,Marton
Feilding High School,Feilding
Awatapu College,Palmerston North
Hato Paora College,Feilding
Freyberg High School,Palmerston North
Queen Elizabeth College,Palmerston North
Palmerston North Boys' High School,Palmerston North
Palmerston North Girls' High School,Palmerston North
St Peter's College (Palmerston North),Palmerston North
Manawatu College,Foxton
Ngata Memorial College,Ruatoria
Lytton High School,Gisborne
Gisborne Boys' High School,Gisborne
Gisborne Girls' High School,Gisborne
Campion College,Gisborne
Tolaga Bay Area School,Tolaga Bay
Wairoa College,Wairoa
Taradale High School,Napier
Napier Boys' High School,Napier
Napier Girls' High School,Napier
Tamatea High School,Napier
Sacred Heart College (Napier),Napier
William Colenso College,Napier
Te Wharekura o Ruatoki,Whakatane
St Joseph's Maori Girls' College,Napier
Havelock North High School,Havelock North
Iona College,Havelock North
Woodford House,Havelock North
St John's College (Hastings),Hastings
Hastings Boys' High School,Hastings
Hastings Girls' High School,Hastings
Karamu High School,Hastings
Lindisfarne College,Hastings
Taikura Rudolf Steiner School,Hastings
Te Aute College,Pukehou
Central Hawkes Bay College,Waipukurau
Dannevirke High School,Dannevirke
Tararua College,Pahiatua
Horowhenua College,Levin
Waiopehu College,Levin
Kaitaia Abundant Life School,Kaitaia
Otaki College,Otaki
Wairarapa College,Masterton
Solway College,Masterton
Makoura College,Masterton
Chanel College,Masterton
Rathkeale College,Masterton
St Matthew's Collegiate (Masterton),Masterton
Kapiti College,Raumati Beach
Paraparaumu College,Paraparaumu
Kuranui College,Greytown
Upper Hutt College,Upper Hutt
Heretaunga College,Upper Hutt
St Patrick's College (Silverstream),Upper Hutt
Aotea College,Porirua
Mana College,Porirua
Porirua College,Porirua
Bishop Viard College,Porirua
Tawa College,Wellington
Taita College,Lower Hutt
Naenae College,Lower Hutt
St Bernard's College,Lower Hutt
Hutt Valley High School,Lower Hutt
Sacred Heart College (Lower Hutt),Lower Hutt
Chilton Saint James School,Lower Hutt
St Oran's College,Lower Hutt
Waipa Christian School,Te Awamutu
Newlands College,Wellington
Onslow College,Wellington
Wellington Girls' College,Wellington
Wellington High School and Com Ed Centre,Wellington
Wellington East Girls' College,Wellington
Wellington College,Wellington
St Patrick's College (Kilbirnie),Wellington
Rongotai College,Wellington
Queen Margaret College,Wellington
TKKM o Hoani Waititi,Auckland
Samuel Marsden Collegiate School,Wellington
Scots College,Wellington
Te Kura Amorangi o Whakawatea,Hamilton
Otamatea Christian School,Maungaturoto
St Catherines College (Kilbirnie),Wellington
St Mary's College (Wellington),Wellington
Queen Charlotte College,Picton
Marlborough Boys' College,Blenheim
Marlborough Girls' College,Blenheim
Collingwood Area School,Collingwood
Rai Valley Area School,Rai Valley
Golden Bay High School,Takaka
Nayland College,Nelson
Nelson College,Nelson
Nelson College For Girls,Nelson
Waimea College,Richmond
Tapawera Area School,Nelson
Motueka High School,Motueka
Murchison Area School,Murchison
Karamea Area School,Westport
Buller High School,Westport
Greymouth High School,Greymouth
John Paul II High School,Greymouth
Westland High School,Hokitika
South Westland Area School,Harihari
Kaikoura High School,Kaikoura
Amuri Area School,Culverden
Cheviot Area School,Cheviot
Oxford Area School,Oxford
Hurunui College,Hawarden
Rangiora High School,Rangiora
Kaiapoi High School,Kaiapoi
St Bedes College,Christchurch
Papanui High School,Christchurch
Christchurch Adventist School,Christchurch
St Andrew's College (Christchurch),Christchurch
Burnside High School,Christchurch
Mairehau High School,Christchurch
Shirley Boys' High School,Christchurch
Avonside Girls' High School,Christchurch
Rangi Ruru Girls' School,Christchurch
Villa Maria College,Christchurch
Christchurch Boys' High School,Christchurch
Christchurch Girls' High School | Te Kura o Hine Waiora,Christchurch
Mangakino Area School,Mangakino
Christ's College,Christchurch
St Thomas of Canterbury College,Christchurch
St Margaret's College,Christchurch
Riccarton High School,Christchurch
Middleton Grange School,Christchurch
Hagley Community College,Christchurch
Linwood College,Christchurch
Hornby High School,Christchurch
Hillmorton High School,Christchurch
Cashmere High School,Christchurch
Hillview Christian School,Christchurch
Marian College,Christchurch
Westminster Christian School,Auckland
Darfield High School,Darfield
Lincoln High School,Lincoln
Mount Hutt College,Methven
Ellesmere College,Leeston
Akaroa Area School,Akaroa
Ashburton College,Ashburton
Geraldine High School,Geraldine
Mackenzie College,Fairlie
Opihi College,Temuka
Craighead Diocesan School,Timaru
Roncalli College,Timaru
Mountainview High School,Timaru
Timaru Boys' High School,Timaru
Timaru Girls' High School,Timaru
Waimate High School,Waimate
Waitaki Valley School,Kurow
Waitaki Boys' High School,Oamaru
Waitaki Girls' High School,Oamaru
The Cathedral Grammar School,Christchurch
St Kevins College (Oamaru),Oamaru
Maniototo Area School,Ranfurly
East Otago High School,Palmerston
Dunstan High School,Alexandra
Cromwell College,Cromwell
Wakatipu High School,Queenstown
Roxburgh Area School,Roxburgh
Logan Park High School,Dunedin
Otago Boys' High School,Dunedin
Otago Girls' High School,Dunedin
St Hildas Collegiate,Dunedin
Kaikorai Valley College,Dunedin
Bayfield High School,Dunedin
Kings High School (Dunedin),Dunedin
Queens High School,Dunedin
Columba College,Dunedin
John McGlashan College,Dunedin
Lawrence Area School,Lawrence
Blue Mountain College,Tapanui
Tokomairiro High School,Milton
South Otago High School,Balclutha
The Catlins Area School,Owaka
Northern Southland College,Lumsden
Gore High School,Gore
St Peter's College (Gore),Gore
Takitimu Primary School,Nightcaps
Central Southland College,Winton
Fiordland College,Te Anau
Menzies College,Wyndham
Waiau Area School,Tuatapere
Southland Boys' High School,Invercargill
Southland Girls' High School,Invercargill
Verdon College,Invercargill
Aparima College,Riverton
Rangiora New Life School,Rangiora
Rudolf Steiner School (Chch),Christchurch
Richmond View School,Blenheim
Faith City School,Whanganui
Michael Park School,Auckland
Odyssey House School (Auckland),Auckland
Whangamata Area School,Whangamata
Excellere College,Whangarei
Kingsway School,Red Beach
Hukarere College,Eskdale
Springbank School,Kerikeri
Totara College of Accelerated Learning,Dannevirke
Pinehurst School,Auckland
ACG Strathallan,Karaka
Hastings Christian School,Hastings
Hamilton Christian School,Hamilton
Southern Cross Campus,Auckland
Kadimah School,Auckland
St Dominic's College,Whanganui
Pukekohe Christian School,Pukekohe
Immanuel Christian School,Auckland
Carey College,Auckland
Ambury Park Centre,Auckland
TKK Motuhake o Tawhiuau,Murupara
Mana Tamariki,Palmerston North
Manukau Christian School,Auckland
Zayed College for Girls,Auckland
Westmount School,Auckland
Auckland International College,Auckland
The Bridge Academy,Auckland
Tongariro School,Turangi
Wainuiomata High School,Lower Hutt
City Impact Church School,Auckland
Aquinas College,Tauranga
Wentworth College,Whangaparaoa
Mt Hobson Middle School,Auckland
Nga Taiatea Wharekura,Hamilton
Sancta Maria College,Manukau
Putaruru College,Putaruru
Taieri College,Mosgiel
Reefton Area School,Reefton
Te Kura o Hirangi,Turangi
Te Aho o Te Kura Pounamu,Wellington
Kelston Deaf Education Centre,Auckland
Drury Christian School,Drury
Kimi Ora School,Lower Hutt
Kingslea School,Christchurch
Van Asch Deaf Education Centre,Christchurch
Halswell Residential College,Christchurch
Carlson School (Cerebral Palsy),Auckland
Salisbury School (Nelson),Richmond
Twizel Area School,Twizel
Ponatahi Christian School,Carterton
Waiheke High School,Waiheke Island
Catholic Cathedral College,Christchurch
John Paul College,Rotorua
Mt Aspiring College,Wanaka
Kavanagh College,Dunedin
Waikato Waldorf School ( Rudolf Steiner),Hamilton
Al-Madinah School,Auckland
Te Kura Toitu o Te Whaiti-nui-a-Toi,Te Whaiti
Samuel Marsden Collegiate School -Whitby,Porirua
MindAlive,Auckland
Aurora College,Invercargill
Taihape Area School,Taihape
Te Waha O Rerekohu Area School,Te Araroa
Coastal Taranaki School,Okato
James Hargest College,Invercargill
Mission Heights Junior College,Auckland
Tangaroa College Teen Parent Unit,Auckland
Holy Family School (Wanaka),Wanaka
TKKM o Te Kura Kokiri,Tauranga
Te Wainui a Rua,Ranana
Albany Senior High School,Auckland
Ormiston Senior College,Auckland
Stonefields School,Auckland
Maraekakaho School,Maraekakaho
Te Wharekura o Te Kaokaoroa o Patetere,Putaruru
Mission Heights Primary School,Auckland
ACG Sunderland,Waitakere
Te Totara Primary School,Hamilton
West Rolleston Primary School,Rolleston
Shotover Primary School,Queenstown
Hingaia Peninsula School,Auckland
Te Kura o Nga Ruahine Rangi,Mangatoki
Kauri Flats School,Auckland
TKKM o Ngaringaomatariki,Wellsford
Kumeroa School,Kumeroa
KingsGate School,Auckland
Golden Grove School,Auckland
Wentworth Primary,Whangaparaoa
Big Rock Primary School,Brighton
Ashburton Christian School,Ashburton
Seven Oaks School,Christchurch
Henderson - Teen Parent Unit - He Wero o nga Wahine,Auckland
Amesbury School,Wellington
Rototuna Senior High School,Hamilton
Murihiku Young Parents Learning Centre,Invercargill
City Impact Church School (Secondary),Auckland
Sancta Maria Catholic Primary School,Manukau
Huanui College,Whangarei
Silverstream Christian School,Upper Hutt
Te Karaka Area School,Gisborne
Chapman College,Rotorua
TKKM o Tuia te Matangi,Nelson
Te Kura Maori o Nga Tapuwae,Auckland
Kia Aroha College,Auckland
Tai Wananga,Hamilton
Kingsview School,Queenstown
Pa Harakeke Teen Parent Unit,Tokoroa
Te Wharekura o Nga Purapura o Te Aroha,Te Awamutu
Bathgate Park School,Dunedin
Carisbrook School,Dunedin
Te Whata Tau o Putauaki,Kawerau
Rolleston College,Rolleston
Kawerau Putauaki School,Kawerau
Murupara Area School,Murupara
Kahurangi School,Wellington
Tarawera High School,Kawerau
Nelson Teen Parent Unit,Nelson
Waikato Montessori Education Centre,Hamilton
Levin Teen Parent Unit,Levin
Eden Christian Academy,Tuakau
Ao Tawhiti Unlimited Discovery,Christchurch
Te Waka Unua School,Christchurch
Waitakiri Primary School,Christchurch
Lyttelton Primary School,Lyttelton
Ormiston Primary School,Auckland
South Auckland Middle School,Auckland
Te Kura Hourua o Whangarei Terenga Paraoa,Whangarei
The Rise Up Academy,Auckland
Vanguard Military School,Auckland
Seven Oaks Secondary School,Christchurch
Rawhiti School,Christchurch
Haeata Community Campus,Christchurch
Te Tipu Whenua o Pa Harakeke,Hastings
Te Pa o Rakaihautu,Christchurch
ACG Tauranga,Tauranga
Rototuna Junior High School,Hamilton
Ormiston Junior College,Auckland
Rolleston Christian School,Rolleston
Middle School West Auckland,Auckland
Pacific Advance Senior School,Auckland
Te Kapehu Whetu - Teina,Whangarei
Te Kura Maori o Waatea,Auckland
Whakatane Teen Parent Unit,Whakatane
Te Kura Kaupapa Maori o Te Orini ki Ngati Awa,Whakatane
Meraki Montessori School,Silverdale
Northland College Teen Parent Unit,Kaikohe
Porangahau School,Porangahau
Te Kura Kaupapa Maori o Horouta Wananga,Gisborne
St Francis of Assisi Catholic School,Christchurch
Manukura,Palmerston North
Te Kura o Te Whanau-a-Apanui,Omaio
Holy Trinity Catholic Primary School,Auckland
Iqra Elementary,Auckland
Te Aratika Academy,Mangateretere
Te Kopuku High,Hamilton
Summit Point School,Auckland
The Deep Green Bush School,Auckland
Waiheke Island Steiner School,Waiheke Island
Peace Experiment,Auckland
ADDI Enrichment Academy,Taupo
Ahipara School,Ahipara
Aranga School,Dargaville
Arapohue School,Dargaville
Awanui School,Awanui
Blomfield Special School and Resource Ctre,Whangarei
Dargaville Intermediate,Dargaville
Dargaville Primary School,Dargaville
Glenbervie School,Glenbervie
Herekino School,Herekino
Hikurangi School,Hikurangi
Hora Hora School (Te Mai),Whangarei
Horeke School,Okaihau
Hukerenui School Years 1-8,Whangarei
Hurupaki School,Whangarei
Kaeo School,Kaeo
Kaihu Valley School,Dargaville
Kaikohe East School,Kaikohe
Kaikohe Intermediate,Kaikohe
Kaikohe West School,Kaikohe
Kaingaroa School (Kaitaia),Kaitaia
Kaitaia Intermediate,Kaitaia
Kaitaia School,Kaitaia
Kaiwaka School,Kaiwaka
Totara Grove School,Whangarei
Kamo Intermediate,Whangarei
Kamo School,Whangarei
Karetu School,Kawakawa
Kaurihohore School,Kauri
Kawakawa Primary School,Kawakawa
Kerikeri Primary School,Kerikeri
Kohukohu School,Kohukohu
Kokopu School,Whangarei
Mangamuka School,Okaihau
Mangawhai Beach School,Mangawhai
Mangonui School,Mangonui
Matakohe School,Matakohe
Matarau School,Whangarei
Matauri Bay School,Matauri Bay
Matihetihe School,Kohukohu
Maungakaramea School,Maungakaramea
Maungatapere School,Maungatapere
Maungaturoto School,Maungaturoto
Maunu School,Whangarei
Morningside School,Whangarei
Motatau School,Motatau
Ngataki School,Kaitaia
Ngunguru School,Ngunguru
Ohaeawai School,Kaikohe
Okaihau Primary School,Okaihau
Omanaia School,Kaikohe
One Tree Point School,One Tree Point
Onerahi School,Whangarei
Opua School,Opua
Oromahoe School,Kaikohe
Oruaiti School,Mangonui
Otaika Valley School,Whangarei
Te Kura o Otangarei,Whangarei
Oturu School,Kaitaia
Paihia School,Paihia
Pakaraka School,Kaikohe
Pakiri School,Wellsford
Pakotai School,Whangarei
Pamapuria School,Kaitaia
Paparoa School,Paparoa
Paparore School,Awanui
Parua Bay School,Whangarei
Peria School,Kaitaia
Pompallier Catholic School,Kaitaia
Poroti School,Whangarei
Portland School,Whangarei
Pouto School,Te Kopuru
Pukenui School (Kaitaia),Pukenui
Pukepoto School,Pukepoto
Purua School,Whangarei
Raurimu Avenue School,Whangarei
Rawene School,Rawene
Ruakaka School,Ruakaka
Ruawai Primary School,Ruawai
Russell School (Bay Of Islands),Russell
Selwyn Park School,Dargaville
St Joseph's Catholic School (Dargaville),Dargaville
Te Kura o Hato Hohepa Te Kamura,Kaeo
Te Kura o Hata Maria (Pawarenga),Broadwood
Tangiteroria School,Tangiteroria
Tangowahine School,Dargaville
Tapora School,Tapora
Tauhoa School,Warkworth
Te Hapua School,Kaitaia
Te Horo School (Whangarei),Whangarei
Te Kopuru School,Te Kopuru
Bay of Islands International Academy,Purerua
Tikipunga Primary School,Whangarei
Tinopai School,Matakohe
Tomarata School,Wellsford
Totara North School,Totara North
Umawera School,Umawera
Waiharara School,Northland
Waima School,Kaikohe
Waiotira School,Northland
Waipu School,Waipu
Wellsford School,Wellsford
Whananaki School,Whananaki
Whangarei Heads School,Whangarei Heads
Whangarei Intermediate,Whangarei
Whangarei School,Whangarei
Whau Valley School,Whangarei
Living Way Christian School,Wellsford
Christian Renewal School,Whangarei
Lake Taupo Christian School,Taupo
TKKM o Takapau,Takapau
TKKM o Nga Mokopuna,Wellington
Te Rangi Aniwaniwa,Awanui
Nelson Christian Academy,Nelson
Sonrise Christian School,Gisborne
TKKM o Te Puaha o Waikato,Port Waikato
TKKM o Te Koutu,Rotorua
TKKM o Te Rawhiti Roa,Whangarei
Horizon School,Snells Beach
Everglade School,Auckland
TKKM o Ruamata,Rotorua
Wanaka Primary School,Wanaka
Emmanuel Christian School,Christchurch
Paeroa Christian School,Paeroa
Whakatane S D A School,Whakatane
Cornerstone Christian School,Palmerston North
Kaikohe Christian School,Kaikohe
Te Huruhi School,Waiheke Island
Tasman Bay Christian School,Tasman
Maranatha Christian School,Lower Hutt
Hawera Christian School,Hawera
Matahui School,Katikati
Matamata Christian School,Matamata
Tauranga Waldorf School,Tauranga
Wa Ora Montessori School,Lower Hutt
Elim Christian College,Auckland
Dunedin Rudolf Steiner School,Dunedin
Red Beach School,Red Beach
Adventure School,Porirua
Ahuroa School,Ahuroa
Aka Aka School,Waiuku
Albany School,Auckland
Alfriston School,Auckland
Anchorage Park School,Auckland
Arahoe School,Waitakere
Ararimu School,Drury
Ardmore School,Papakura
Arohanui Special School,Auckland
Northern Health School,Auckland
Auckland Normal Intermediate,Auckland
Avondale Intermediate,Auckland
Avondale Primary School (Auckland),Auckland
Awhitu District School,Waiuku
Sir Douglas Bader Intermediate School,Auckland
Bailey Road School,Auckland
Sir Edmund Hillary Collegiate Middle School,Auckland
Bairds Mainfreight Primary School,Auckland
Balmoral School (Auckland),Auckland
Bayfield School,Auckland
Bayswater School,Auckland
Bayview School,Auckland
Beach Haven School,Auckland
Beachlands School,Auckland
Belmont Intermediate,Auckland
Belmont School (Auckland),Auckland
Birdwood School,Auckland
Birkdale Intermediate,Auckland
Birkdale North School,Auckland
Birkdale Primary School,Auckland
Birkenhead School,Auckland
Blockhouse Bay Intermediate,Auckland
Blockhouse Bay School,Auckland
Bombay School,Bombay
Botany Downs School,Auckland
Brookby School,Auckland
Browns Bay School,Auckland
Bruce McLaren Intermediate,Auckland
Buckland School,Buckland-Auckland
Bucklands Beach Intermediate,Auckland
Bucklands Beach Primary School,Auckland
Campbells Bay School,Auckland
Chaucer School,Auckland
Chelsea School,Auckland
Christ the King Catholic School (Owairaka),Auckland
Churchill Park School,Auckland
Clayton Park School,Auckland
Clendon Park School,Auckland
Clevedon School,Papakura
Sir Edmund Hillary Collegiate Junior School,Auckland
Coatesville School,Auckland
Cockle Bay School,Auckland
Colwill School,Auckland
Conifer Grove School,Auckland
Cornwall Park District School,Auckland
Cosgrove School,Papakura
Dairy Flat School,Auckland
Dawson School,Auckland
Devonport Primary School,Auckland
Dominion Road School,Auckland
Don Buck School,Auckland
Drury School,Drury
East Tamaki School,Auckland
Edendale School (Auckland),Auckland
Edmonton School,Auckland
Edmund Hillary School,Papakura
Ellerslie School,Auckland
Elm Park School,Auckland
Epsom Normal School,Auckland
Fairburn School,Auckland
Farm Cove Intermediate,Auckland
Favona School,Auckland
Ferguson Intermediate (Otara),Auckland
Finlayson Park School,Auckland
Flanshaw Road School,Auckland
Flat Bush School,Auckland
Forrest Hill School,Auckland
Freemans Bay School,Auckland
Freyberg Community School,Auckland
Fruitvale Road School,Auckland
Gladstone School (Auckland),Auckland
Glamorgan School,Auckland
Glen Eden Intermediate,Auckland
Glen Eden School,Auckland
Glen Innes School,Auckland
Glen Taylor School,Auckland
Glenavon School,Auckland
Glenbrae Primary School,Auckland
Glenbrook School,Waiuku
Glendene School,Auckland
Glendowie School,Auckland
Glenfield Intermediate,Auckland
Glenfield Primary School,Auckland
Good Shepherd School (Balmoral),Auckland
Green Bay Primary School,Auckland
Greenhithe School,Auckland
Greenmeadows Intermediate,Auckland
Grey Lynn School,Auckland
Halsey Drive School,Auckland
Harrisville School,Tuakau
Hauraki School,Auckland
Hay Park School,Auckland
Helensville School,Helensville
Henderson Intermediate,Waitakere
Henderson North School,Auckland
Henderson School,Auckland
Henderson South School,Auckland
Henderson Valley School,Auckland
Hillpark School,Auckland
Hillsborough School,Auckland
Hobsonville School,Auckland
Holy Cross School (Papatoetoe),Auckland
Holy Cross Catholic School (Henderson),Auckland
Homai School,Auckland
Howick Intermediate,Auckland
Howick Primary School,Auckland
Huapai District School,Huapai
Hunua School,Papakura
Jean Batten School,Auckland
Kaiaua School,Pokeno
Kaipara Flats School,Warkworth
Karaka School,Papakura
Kaukapakapa School,Kaukapakapa
Kauri Park School,Auckland
Kaurilands School,Auckland
Kedgley Intermediate,Auckland
Kelston Intermediate,Auckland
Kelston School,Auckland
Kelvin Road School,Papakura
Kingsford School,Auckland
Kohimarama School,Auckland
Konini School (Auckland),Auckland
Koru School,Auckland
Kowhai Intermediate,Auckland
Laingholm School,Auckland
Leabank School,Auckland
Leigh School,Warkworth
Lincoln Heights School,Auckland
Long Bay School,Auckland
Mairangi Bay School,Auckland
Mangatangi School,Mangatangi
Mangatawhiri School,Pokeno
Mangere Bridge School,Auckland
Mangere Central School,Auckland
Mangere East School,Auckland
Manuka Primary School,Auckland
Royal Oak Intermediate School,Auckland
Manurewa East School,Auckland
Manurewa Intermediate,Auckland
Manurewa Central School,Auckland
Manurewa South School,Auckland
Manurewa West School,Auckland
Maraetai Beach School,Maraetai Beach
Maramarua School,Maramarua
Marist School (Mt Albert),Auckland
Marist Catholic School (Herne Bay),Auckland
Marlborough School,Auckland
Marshall Laing School,Auckland
Massey Primary School,Auckland
Matakana School,Warkworth
Matipo Road School,Auckland
Mauku School,Mauku
Maungawhau School,Auckland
May Road School,Auckland
Mayfield School (Auckland),Auckland
Meadowbank School,Auckland
Mellons Bay School,Auckland
Mercer School,Mercer
Meremere School,Meremere
Milford School (Auckland),Auckland
Monte Cecilia School (Mt Roskill),Auckland
Mt Eden Normal School,Auckland
Mt Richmond School,Auckland
Mountain View School,Auckland
Mt Albert School,Auckland
Mt Carmel School (Meadowbank),Auckland
Mt Roskill Intermediate,Auckland
Mt Roskill Primary School,Auckland
Mulberry Grove School,Tryphena
Murrays Bay Intermediate,Auckland
Murrays Bay School,Auckland
Macleans Primary School,Auckland
New Lynn School,Auckland
New Windsor School,Auckland
Newmarket School,Auckland
Newton Central School,Auckland
Nga Iwi School,Auckland
Northcote Intermediate,Auckland
Northcote School (Auckland),Auckland
Northcross Intermediate,Auckland
Oaklynn Special School,Auckland
Okiwi School,Okiwi
